Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    lista_exp                      shift and go to state 132
    op_Ternario                    shift and go to state 133
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 100

    (43) declaracion -> tipoVar ID DOSPUNTOS tipo . declaracion_explicita
    (45) declaracion_explicita -> . PUNTOCOMA
    (46) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 135
    IGUAL           shift and go to state 136

    declaracion_explicita          shift and go to state 134

state 101

    (50) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 50 (tipo -> NUMBER .)
    IGUAL           reduce using rule 50 (tipo -> NUMBER .)
    PARDER          reduce using rule 50 (tipo -> NUMBER .)
    COMA            reduce using rule 50 (tipo -> NUMBER .)
    LLAVIZQ         reduce using rule 50 (tipo -> NUMBER .)


state 102

    (51) tipo -> FLOAT .

    PUNTOCOMA       reduce using rule 51 (tipo -> FLOAT .)
    IGUAL           reduce using rule 51 (tipo -> FLOAT .)
    PARDER          reduce using rule 51 (tipo -> FLOAT .)
    COMA            reduce using rule 51 (tipo -> FLOAT .)
    LLAVIZQ         reduce using rule 51 (tipo -> FLOAT .)


state 103

    (52) tipo -> STRING .

    PUNTOCOMA       reduce using rule 52 (tipo -> STRING .)
    IGUAL           reduce using rule 52 (tipo -> STRING .)
    PARDER          reduce using rule 52 (tipo -> STRING .)
    COMA            reduce using rule 52 (tipo -> STRING .)
    LLAVIZQ         reduce using rule 52 (tipo -> STRING .)


state 104

    (53) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 53 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 53 (tipo -> BOOLEAN .)
    PARDER          reduce using rule 53 (tipo -> BOOLEAN .)
    COMA            reduce using rule 53 (tipo -> BOOLEAN .)
    LLAVIZQ         reduce using rule 53 (tipo -> BOOLEAN .)


state 105

    (54) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 54 (tipo -> CHAR .)
    IGUAL           reduce using rule 54 (tipo -> CHAR .)
    PARDER          reduce using rule 54 (tipo -> CHAR .)
    COMA            reduce using rule 54 (tipo -> CHAR .)
    LLAVIZQ         reduce using rule 54 (tipo -> CHAR .)


state 106

    (47) declaracion_implicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 107

    (39) asignacion -> ID MAS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 39 (asignacion -> ID MAS IGUAL op_Ternario .)
    PARDER          reduce using rule 39 (asignacion -> ID MAS IGUAL op_Ternario .)


state 108

    (40) asignacion -> ID MENOS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 40 (asignacion -> ID MENOS IGUAL op_Ternario .)
    PARDER          reduce using rule 40 (asignacion -> ID MENOS IGUAL op_Ternario .)


state 109

    (33) sIf -> IF PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 138


state 110

    (32) sWhile -> WHILE PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 139


state 111

    (31) sFor -> FOR PARIZQ declaracion op_Ternario . PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PUNTOCOMA       shift and go to state 140


state 112

    (58) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (60) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 141
    OR              shift and go to state 80


state 113

    (60) exp_Or -> exp_Or OR exp_And .
    (62) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 60 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 81


state 114

    (62) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 62 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 62 (exp_And -> exp_And AND exp_Not .)


state 115

    (68) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 68 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 116

    (69) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 69 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 117

    (76) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (79) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (80) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 76 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 92
    DIVIDIDO        shift and go to state 93
    MODULO          shift and go to state 94


state 118

    (77) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (79) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (80) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 77 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 92
    DIVIDIDO        shift and go to state 93
    MODULO          shift and go to state 94


state 119

    (71) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 71 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 120

    (72) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 72 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 121

    (73) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 73 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 122

    (74) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (76) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (77) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 74 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 123

    (79) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 79 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 124

    (80) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 80 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 125

    (81) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 81 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 126

    (83) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 83 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 127

    (22) sSwitch -> SWITCH PARIZQ op_Ternario PARDER . LLAVIZQ listCases LLAVDER

    LLAVIZQ         shift and go to state 142


state 128

    (19) lista_Parametros -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 143


state 129

    (15) declaracion_Funcion -> FUNCTION ID PARIZQ parametros . tipoFuncion instrucciones LLAVDER
    (20) tipoFuncion -> . DOSPUNTOS tipo LLAVIZQ
    (21) tipoFuncion -> . LLAVIZQ

    DOSPUNTOS       shift and go to state 145
    LLAVIZQ         shift and go to state 146

    tipoFuncion                    shift and go to state 144

state 130

    (16) parametros -> PARDER .

    DOSPUNTOS       reduce using rule 16 (parametros -> PARDER .)
    LLAVIZQ         reduce using rule 16 (parametros -> PARDER .)


state 131

    (17) parametros -> lista_Parametros . PARDER
    (18) lista_Parametros -> lista_Parametros . COMA ID DOSPUNTOS tipo

    PARDER          shift and go to state 147
    COMA            shift and go to state 148


state 132

    (55) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (56) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 149
    COMA            shift and go to state 150


state 133

    (57) lista_exp -> op_Ternario .

    PARDER          reduce using rule 57 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 57 (lista_exp -> op_Ternario .)


state 134

    (43) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    IF              reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    WHILE           reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FOR             reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONTINUE        reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    BREAK           reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    RETURN          reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    SWITCH          reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FUNCTION        reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
